Index: source/data/locales/or.txt
===================================================================
--- source/data/locales/or.txt	(revision 7525)
+        hz{"ஹெரேரோ"}
+        ia{"இன்டர்லிங்குவா"}
+        iba{"இபான்"}
         id{"இந்தோனேஷியன்"}
-        ie{"இன்டர்லிங்குவா"}
-        ik{"இனுபெக்"}
+        ie{"இன்டர்லிங்"}
+        ig{"இக்போ"}
+        ii{"சிசுவான் ஈ"}
+        ijo{"இஜோ"}
+        ik{"இனுபியாக்"}
+        ilo{"இலோகோ"}
+        inc{"இந்திய மொழி"}
+        ine{"இன்டோ-ஐரோப்பியன் மொழி"}
+        inh{"இங்குஷ்"}
+        io{"இடோ"}
+        ira{"இரானியன் மொழி"}
+        iro{"இரோகோயியன் மொழி"}
         is{"ஐஸ்லென்டிக்"}
         it{"இத்தாலியன்"}
-        iu{"இனுகிடட்"}
+        iu{"இனுகிடூட்"}
         ja{"ஜப்பானீஸ்"}
+        jbo{"லோஜ்பன்"}
+        jpr{"ஜூதேயோ-பெர்ஷியன்"}
+        jrb{"ஜூதேயோ-அராபிக்"}
         jv{"ஜாவானீஸ்"}
-        ka{"கன்னடம்"}
+        jw{"ஜாவானீஸ்"}
+        ka{"ஜியோர்ஜியன்"}
+        kaa{"காரா-கல்பாக்"}
+        kab{"கபாயிலே"}
+        kac{"காசின்"}
+        kaj{"ஜ்ஜூ"}
+        kam{"கம்பா"}
+        kar{"கரேன்"}
+        kaw{"காவி"}
+        kbd{"கார்பாடியன்"}
+        kcg{"தையாப்"}
+        kfo{"கோரோ"}
+        kg{"காங்கோ"}
+        kha{"காஸி"}
+        khi{"கொய்ஷன் மொழி"}
+        kho{"கோதானீஸ்"}
+        ki{"கிகுயூ"}
+        kj{"குவான்யாமா"}
         kk{"கசாக்"}
-        kl{"கிரின்லென்டிக்"}
-        km{"கம்போடியன்"}
-        kn{"கன்னடா"}
+        kl{"கலாலிசூட்"}
+        km{"கெமெர்"}
+        kmb{"கிம்புன்து"}
+        kn{"கன்னடம்"}
         ko{"கொரியன்"}
         kok{"கொங்கனி"}
+        kos{"கோஸ்ரைன்"}
+        kpe{"க்பெல்லே"}
+        kr{"கனுரி"}
+        krc{"கராசே-பல்கார்"}
+        krl{"கரேலியன்"}
+        kro{"க்ரு"}
+        kru{"குருக்"}
         ks{"காஷ்மிரி"}
         ku{"குர்திஷ்"}
+        kum{"கும்இக்"}
+        kut{"குடேனை"}
+        kv{"கோமி"}
+        kw{"கார்னிஷ்"}
         ky{"கிர்கிஷ்"}
-        la{"லாதின்"}
+        la{"லத்தின்"}
+        lad{"லடினோ"}
+        lah{"லஹன்டா"}
+        lam{"லம்பா"}
+        lb{"லக்க்ஷெம்பர்கிஷ்"}
+        lez{"லெஜ்ஜியன்"}
+        lg{"கான்டா"}
+        li{"லிம்பர்கிஷ்"}
         ln{"லிங்காலா"}
         lo{"லோத்தியன்"}
-        lt{"லுத்தேனியன்"}
-        lv{"லேட்வியன் (லேட்டிஷ்)"}
-        mg{"மலகெஸி"}
-        mi{"மோரி"}
-        mk{"மெக்கடோனியன்"}
+        lol{"மோங்கோ"}
+        loz{"லோஜி"}
+        lt{"லிதுவேனியன்"}
+        lu{"லுபா-கடாங்கா"}
+        lua{"லுபா-லுலௌ"}
+        lui{"லுய்சேனோ"}
+        lun{"லூன்டா"}
+        luo{"லுயோ"}
+        lus{"லுஷய்"}
+        lv{"லாட்வியன்"}
+        mad{"மதுரேசே"}
+        mag{"மகாஹி"}
+        mai{"மைதிலி"}
+        mak{"மகாசார்"}
+        man{"மான்டிங்கோ"}
+        map{"ஆஸ்ட்ரோனேஷியன்"}
+        mas{"மாசாய்"}
+        mdf{"மோக்க்ஷா"}
+        mdr{"மான்டார்"}
+        men{"மென்தே"}
+        mg{"மலகாஸி"}
+        mga{"மத்திய ஐரிஷ்"}
+        mh{"மார்ஷெலிஷ்"}
+        mi{"மௌரி"}
+        mic{"மிக்மாக்"}
+        min{"மின்னாங்கபௌ"}
+        mis{"பலதரப்பட்ட மொழிகள்"}
+        mk{"மாஸிடோனியன்"}
+        mkh{"மான்-க்மெர் மொழி"}
         ml{"மலையாளம்"}
         mn{"மங்கோலியன்"}
-        mo{"மோல்டேவியன்"}
+        mnc{"மன்சு"}
+        mni{"மனிபூரி"}
+        mno{"மனோபோ மொழி"}
+        mo{"மோல்டாவியன்"}
+        moh{"மோஹாவ்க்"}
+        mos{"மோஸ்ஸி"}
         mr{"மராத்தி"}
         ms{"மலாய்"}
         mt{"மால்டிஸ்"}
+        mul{"பல மொழிகள்"}
+        mun{"முண்டா மொழி"}
+        mus{"க்ரீக்"}
+        mwl{"மிரான்டீஸ்"}
+        mwr{"மார்வாரி"}
         my{"பர்மிஸ்"}
-        na{"நாரூ"}
-        ne{"நேப்பாலி"}
+        myn{"மாயான் மொழி"}
+        myv{"ஏர்ஜியா"}
+        na{"நவ்ரூ"}
+        nah{"நஹுவால்"}
+        nai{"வடக்கு அமெரிக்கன் இன்டியன் மொழி"}
+        nap{"நியோபோலிடன்"}
+        nb{"நார்வே பொக்மால்"}
+        nd{"வடக்கு தெபெலே"}
+        nds{"லோ ஜெர்மன்"}
+        ne{"நேபாளி"}
+        new{"நெவாரி"}
+        ng{"தோங்கா"}
+        nia{"நியாஸ்"}
+        nic{"நைஜர்-கோரடோஃபனியன் மொழி"}
+        niu{"நியூவான்"}
         nl{"டச்சு"}
-        no{"நார்வேகியன்"}
+        nn{"நார்வே (நைநோர்ஸ்க்)"}
+        no{"நார்வே"}
+        nog{"நோகை"}
+        non{"பழைய நோர்ஸ்"}
+        nqo{"என்'கோ"}
+        nr{"தெற்கு தெபெலே"}
+        nso{"வடக்கு சோதோ"}
+        nub{"நியூபியன் மொழி"}
+        nv{"நவாஜோ"}
+        nwc{"பாரம்பரிய நேவாரி"}
+        ny{"நயன்ஜா"}
+        nym{"நியாம்வேஜி"}
+        nyn{"நியான்கோலே"}
+        nyo{"நியோரோ"}
+        nzi{"நிஜ்மா"}
         oc{"ஆகிடியன்"}
-        om{"ஒரோம (அபன்)"}
+        oj{"ஓஜிபவா"}
+        om{"ஒரோமோ"}
         or{"ஒரியா"}
+        os{"ஒசெட்டிக்"}
+        osa{"ஓசேஜ்"}
+        ota{"ஒட்டோமன் துர்க்கி"}
+        oto{"ஒட்டோமன் மொழி"}
         pa{"பஞ்சாபி"}
+        paa{"பபுவான் மொழி"}
+        pag{"பன்காசினன்"}
+        pal{"பாஹ்லவி"}
+        pam{"பம்பாங்கா"}
+        pap{"பபியேமென்டோ"}
+        pau{"பலௌவ்ன்"}
+        peo{"பழைய பெர்ஷியன்"}
+        phi{"பிலிபைன் மொழி"}
+        phn{"ஃபொனிஷியன்"}
+        pi{"பாலி"}
         pl{"போலிஷ்"}
-        ps{"பேஷ்டோ (புஷ்டோ)"}
-        pt{"போர்த்துகீஸ்"}
-        qu{"கியுசா"}
+        pon{"ஃபோன்பெயென்"}
+        pra{"பராக்ரித்  மொழி"}
+        pro{"பழைய ப்ரோவென்சால்"}
+        ps{"பேஷ்டோ"}
+        pt{"போர்ச்சுக்கீஸ்"}
+        qu{"கிவேசுவா"}
+        raj{"ராஜஸ்தானி"}
+        rap{"ரபனுய்"}
+        rar{"ரரோடோங்கன்"}
         rm{"ரைட்டோ-ரோமென்ஸ்"}
-        rn{"கிருந்தி"}
+        rn{"ருண்டி"}
         ro{"ரோமேனியன்"}
+        roa{"ரோமன்ஸ்  மொழி"}
+        rom{"ரோமானி"}
+        root{"ரூட்"}
         ru{"ரஷியன்"}
-        rw{"கின்யர்வென்டா"}
+        rup{"அரோமானியன்"}
+        rw{"கின்யாருவான்டா"}
         sa{"சமஸ்கிருதம்"}
+        sad{"சான்டாவே"}
+        sah{"யாகுட்"}
+        sai{"தென் அமெரிக்க இன்டியன் மொழி"}
+        sal{"சாலிஷன்  மொழி"}
+        sam{"சமாரிடன் அராமைக்"}
+        sas{"சாசாக்"}
+        sat{"சான்டாலி"}
+        sc{"சாடினியன்"}
+        scn{"சிசிலியன்"}
+        sco{"ஸ்காட்ஸ்"}
         sd{"சிந்தி"}
-        sg{"சென்க்ரோ"}
+        se{"வடக்கு சாமி"}
+        sel{"செல்குப்"}
+        sem{"செமிடிக்  மொழி"}
+        sg{"சாங்கோ"}
+        sga{"பழைய ஐரிஷ்"}
+        sgn{"சங்கேத  மொழி"}
         sh{"செர்போ-க்ரோஷியன்"}
+        shn{"ஷான்"}
         si{"சிங்களம்"}
-        sk{"ஸ்லோவெக்"}
+        sid{"சிடாமோ"}
+        sio{"சியோயுவான்  மொழி"}
+        sit{"சினோ-திபேத்தியன்  மொழி"}
+        sk{"ஸ்லோவாக்"}
         sl{"ஸ்லோவினேயின்"}
-        sm{"ஸெமோன்"}
+        sla{"ஸ்லாவிக்  மொழி"}
+        sm{"ஸாமோவான்"}
+        sma{"தெற்கு சாமி"}
+        smi{"சாமி  மொழி"}
+        smj{"லுலே சாமி"}
+        smn{"இனாரி சாமி"}
+        sms{"ஸ்கோல்ட் சாமி"}
         sn{"ஷோனா"}
+        snk{"சோனின்கே"}
         so{"சோமாலி"}
+        sog{"சோக்தியன்"}
+        son{"சோங்காய்"}
         sq{"அல்பெனியன்"}
         sr{"சர்பியன்"}
-        ss{"ஷிஸ்வாதி"}
-        st{"ஷெஸ்ஸோதோ"}
+        srn{"ஸ்ரானன் டோங்கோ"}
+        srr{"செரெர்"}
+        ss{"ஸ்வாதி"}
+        ssa{"நிலோ-சஹாரன் மொழி"}
+        st{"தெற்கு ஸோதோ"}
         su{"சுடானீஸ்"}
+        suk{"சுகுமா"}
+        sus{"சுசு"}
+        sux{"சுமேரியன்"}
         sv{"ஷீவிடிஸ்"}
         sw{"சுவாஹிலி"}
+        syc{"பாரம்பரிய சிரியாக்"}
+        syr{"சிரியாக்"}
         ta{"தமிழ்"}
+        tai{"தாய் மொழி"}
         te{"தெலுங்கு"}
+        tem{"டிம்னே"}
+        ter{"டெரெனோ"}
+        tet{"டெடும்"}
         tg{"தாஜிக்"}
         th{"தாய்"}
         ti{"டிக்ரின்யா"}
+        tig{"டைக்ரே"}
+        tiv{"டிவ்"}
         tk{"டர்க்மென்"}
+        tkl{"டோகேலௌ"}
         tl{"டாகாலோக்"}
-        tn{"ஸெட்ஸ்வானா"}
+        tlh{"கிளிங்கன்"}
+        tli{"டிலிங்கிட்"}
+        tmh{"டாமாஷேக்"}
+        tn{"ஸ்வானா"}
         to{"டோங்கா"}
+        tog{"நயாசா டோங்கா"}
+        tpi{"டோக் பிஸின்"}
         tr{"டர்கிஷ்"}
         ts{"ஸோங்கா"}
+        tsi{"ட்ஸிம்ஷியன்"}
         tt{"டாடர்"}
-        tw{"த்திவி"}
+        tum{"டும்புகா"}
+        tup{"துபி மொழி"}
+        tut{"அல்தைக் மொழி"}
+        tvl{"டுவாலு"}
+        tw{"ட்வி"}
+        ty{"டஹிதியான்"}
+        tyv{"டுவினியன்"}
+        udm{"உட்முர்ட்"}
         ug{"யுகுர்"}
+        uga{"உகாரிட்க்"}
         uk{"உக்ரேனியன்"}
+        umb{"உம்புண்டு"}
+        und{"தெரியாத அல்லது செல்லாத பிரதேசம்"}
         ur{"உருது"}
         uz{"உஸ்பெக்"}
+        vai{"வை"}
+        ve{"வென்டா"}
         vi{"வியட்நாமிஸ்"}
-        vo{"ஒலபுக்"}
-        wo{"ஒலோப்"}
+        vo{"ஒலாபுக்"}
+        vot{"வோட்க்"}
+        wa{"ஒவாலூன்"}
+        wak{"வகாஷான் மொழி"}
+        wal{"வாலாமோ"}
+        war{"வாரே"}
+        was{"வாஷோ"}
+        wen{"சொர்பியன் மொழி"}
+        wo{"ஒலூஃப்"}
+        xal{"கல்மிக்"}
         xh{"ஹோஷா"}
+        yao{"யாவ்"}
+        yap{"யாபேசி"}
         yi{"ஈத்திஷ"}
         yo{"யோருப்பா"}
+        ypk{"யுபிக் மொழி"}
         za{"ஜுவாங்"}
+        zap{"ஜாபோடெக்"}
+        zbl{"ப்லிஸ்ஸிம்பால்ஸ்"}
+        zen{"ஜெனகா"}
         zh{"சீனம்"}
+        znd{"ஜான்டே"}
         zu{"ஜூலூ"}
+        zun{"ஜூனி"}
+        zxx{"மொழிக்கிணங்க உள்ளடக்கம் இல்லை"}
+        zza{"ஜாஜா"}
     }
     LocaleScript{
         "Taml",
@@ -339,9 +810,27 @@
     calendar{
         gregorian{
             AmPmMarkers{
-                "காலை",
-                "மாலை",
+                "am",
+                "pm",
             }
+            DateTimePatterns{
+                "h:mm:ss a v",
+                "h:mm:ss a z",
+                "h:mm:ss a",
+                "h:mm a",
+                "EEEE, d MMMM, yyyy",
+                "d MMMM, yyyy",
+                "d MMM, yyyy",
+                "d-M-yy",
+                "{1} {0}",
+            }
+            availableFormats{
+                MMMMd{"d MMMM"}
+                MMdd{"dd-MM"}
+                yyQ{"Q yy"}
+                yyyyMM{"MM-yyyy"}
+                yyyyMMMM{"MMMM yyyy"}
+            }
             dayNames{
                 format{
                     abbreviated{
@@ -369,6 +858,10 @@
                     "கிமு",
                     "கிபி",
                 }
+                wide{
+                    "கிறிஸ்துவுக்கு முன்",
+                    "அனோ டோமினி",
+                }
             }
             monthNames{
                 format{
@@ -402,6 +895,16 @@
                     }
                 }
             }
+            quarters{
+                format{
+                    wide{
+                        "1ஆம் காலாண்டு",
+                        "2ஆம் காலாண்டு",
+                        "3ஆம் காலாண்டு",
+                        "4ஆம் காலாண்டு",
+                    }
+                }
+            }
         }
     }
     zoneStrings{
Index: source/data/locales/te.txt
===================================================================
--- source/data/locales/te.txt	(revision 7525)
+++ source/data/locales/te.txt	(working copy)
@@ -12,16 +12,290 @@
 te{
     AuxExemplarCharacters{"[\u200C \u200D ౦-౯]"}
     Countries{
+        001{"ప్రపంచం"}
+        002{"ఆఫ్రికా"}
+        003{"ఉత్తర అమెరికా"}
+        005{"దక్షిణ అమెరికా"}
+        009{"ఒషేనియ"}
+        011{"పడమటి ఆఫ్రికా"}
+        013{"మధ్యమ  అమెరికా"}
+        014{"తూర్పు ఆఫ్రికా"}
+        015{"ఉత్తర ఆఫ్రికా"}
+        017{"మధ్యమ  ఆఫ్రికా"}
+        018{"దక్షిణ ఆఫ్రికా"}
+        019{"అమెరికాలు"}
+        021{"ఉత్తర అమెరికా"}
+        029{"కరిబ్బియన్"}
+        030{"తూర్పు ఆశియా"}
+        034{"దక్షిణ ఆశియా"}
+        035{"నైరుతి ఆశియా"}
+        039{"దక్షిణ ఐరోపా"}
+        053{"ఆస్ట్రేలియా మరియు న్యూజిలాండ్"}
+        054{"మెలనేశియ"}
+        057{"మైక్రోనేశియ ప్రాంతం"}
+        061{"పాలినేషియా"}
+        062{"దక్షిణ మధ్యమ ఆశియా"}
+        142{"ఆశియా"}
+        143{"మధ్యమ ఆశియా"}
+        145{"పడమటి ఆశియా"}
+        150{"ఐరోపా"}
+        151{"తూర్పు ఐరోపా"}
+        154{"ఉత్తర ఐరోపా"}
+        155{"పడమటి ఐరోపా"}
+        172{"స్వతంత్ర రాష్ట్రాల కామన్ వెల్త్"}
+        200{"చేకస్లోవేకియ"}
+        419{"లాటిన్ అమెరికా మరియు కేరబ్బియన్"}
+        830{"చానెల్ దీవులు"}
+        AD{"అన్డోరా"}
+        AE{"యునైటెడ్ ఆరబ్ ఎమిరేట్స్"}
+        AF{"ఆఫ్ఘానిస్తాన్"}
+        AG{"ఆంటిగ్వా మరియు బార్బుడా"}
+        AI{"ఆంగవిల్లా"}
+        AL{"అల్బేనియా"}
+        AM{"ఆర్మేనియా"}
+        AN{"నేదేర్లేండ్స్ అంటిల్లిస్"}
+        AO{"అంగోలా"}
+        AQ{"అంటార్కటికా"}
+        AR{"ఆర్జెంటినా"}
+        AS{"అమెరికన్ సమోవా"}
+        AT{"ఆస్ట్రియా"}
+        AU{"ఆస్ట్రేలియా"}
+        AW{"అరుబా"}
+        AX{"ఆలేండ్ దీవులు"}
+        AZ{"అజర్బైజాన్"}
+        BA{"బాస్నియా మరియు హీర్జిగోవినా"}
+        BB{"బార్బడోస్"}
+        BD{"బాంగ్లాదేష్"}
+        BE{"బెల్జియం"}
+        BF{"బుర్కినా ఫాసో"}
+        BG{"బల్గేరియా"}
+        BH{"బహరేన్"}
+        BI{"బురుండి"}
+        BJ{"బెనిన్"}
+        BL{"సెంట్ బర్తేలెమీ"}
+        BM{"బర్మయుడా"}
+        BN{"బ్రునై"}
+        BO{"బొలివియా"}
         BR{"బ్రజిల్"}
+        BS{"బహామాస్"}
+        BT{"భూటాన్"}
+        BV{"బొవెట్ దీవి"}
+        BW{"బోట్స్వానా"}
+        BY{"బెలారస్"}
+        BZ{"బెలీజ్"}
+        CA{"కెనడా"}
+        CC{"కోకోస్ దీవులు"}
+        CD{"కాంగో- కిన్షాసా"}
+        CF{"మధ్యమ ఆఫ్రికా రిపబ్లిక్"}
+        CG{"కాంగో- బ్రాజావిల్లి"}
+        CH{"స్విట్జర్లేండ్"}
+        CI{"ఐవరీ కోస్ట్"}
+        CK{"కుక్ దీవులు"}
+        CL{"చిలి"}
+        CM{"కెమరూన్"}
         CN{"చైనా"}
+        CO{"కొలంబియా"}
+        CR{"కోస్టారికా"}
+        CS{"సర్బియా మరియు మంటెనీగ్రో"}
+        CU{"క్యూబా"}
+        CV{"కేప్ వెర్డే"}
+        CX{"క్రిస్మస్ దీవి"}
+        CY{"సైప్రస్"}
+        CZ{"చెక్ గణరాజ్యం"}
         DE{"ఙర్మని"}
+        DJ{"జిబౌటి"}
+        DK{"డెన్మార్క్"}
+        DM{"డోమెనిక"}
+        DO{"డొమినికన్ గణ రాజ్యం"}
+        DZ{"అల్జీరియా"}
+        EC{"ఈక్వడోర్"}
+        EE{"ఎస్టోనియా"}
+        EG{"ఈజిప్ట్"}
+        EH{"పడమటి సహారా"}
+        ER{"ఎరిట్రియా"}
+        ES{"స్పేన్"}
+        ET{"ఇథియోపియా"}
+        FI{"ఫిన్లాండ్"}
+        FJ{"ఫిజి"}
+        FK{"ఫాక్ లేండ్ దీవులు"}
+        FM{"మైక్రోనేశియ"}
+        FO{"ఫారో దీవులు"}
         FR{"ఫ్రాన్స్‌"}
+        GA{"గేబన్"}
         GB{"బ్రిటన్"}
-        IN{"భారత దేళం"}
+        GD{"గ్రెనెడా"}
+        GE{"జార్జియా"}
+        GF{"ఫ్రెంచ్ గియానా"}
+        GG{"గ్వేర్నసే"}
+        GH{"ఘానా"}
+        GI{"జిబ్రాల్టార్"}
+        GL{"గ్రీన్లేండ్"}
+        GM{"గాంబియా"}
+        GN{"గినియా"}
+        GP{"గ్వాడేలోప్"}
+        GQ{"ఎక్వేటోరియాల్ గినియా"}
+        GR{"గ్రీస్"}
+        GS{"దక్షిణ జార్జియా మరియు దక్షిణ సాండ్విచ్ దీవులు"}
+        GT{"గ్వాటిమాల"}
+        GU{"గ్వామ్"}
+        GW{"గినియా-బిస్సావ్"}
+        GY{"గయానా"}
+        HK{"చైనా యొక్క హాంగ్కాంగ్"}
+        HM{"హెర్డ్ దీవి మరియు మాక్ డోనాల్డ్ దీవులు"}
+        HN{"హోండోరాస్"}
+        HR{"క్రోయేషియా"}
+        HT{"హైటి"}
+        HU{"హన్గేరి"}
+        ID{"ఇండోనేషియా"}
+        IE{"ఐర్ లాండ్"}
+        IL{"ఇస్రాయేల్"}
+        IM{"ఐల్ ఆఫ్ మాన్"}
+        IN{"భారత దేశం"}
+        IO{"బ్రిటిష్ భారతీయ ఓషన్ ప్రాంతం"}
+        IQ{"ఇరాక్"}
+        IR{"ఇరాన్"}
+        IS{"ఐస్లాండ్"}
         IT{"ఇటలి"}
-        JP{"జపాసు"}
+        JE{"జర్సి"}
+        JM{"జమైకా"}
+        JO{"జార్డాన్"}
+        JP{"జపాన్"}
+        KE{"కెన్యా"}
+        KG{"కిర్జిస్తాన్"}
+        KH{"కంబోడియా"}
+        KI{"కిరిబాటి"}
+        KM{"కొమొరోస్"}
+        KN{"సెంట్ కిట్ట్స్ మరియు నెవిస్"}
+        KP{"ఉత్తర కొరియా"}
+        KR{"దక్షిణ కొరియా"}
+        KW{"కువైట్"}
+        KY{"కేమాన్ దీవులు"}
+        KZ{"కజాఖస్తాన్"}
+        LA{"లావోస్"}
+        LB{"లెబనాన్"}
+        LC{"సెంట్ లూసియా"}
+        LI{"లిక్టెస్టేన్"}
+        LK{"శ్రీలంక"}
+        LR{"లైబీరియా"}
+        LS{"లెసోతో"}
+        LT{"లిథుయేనియా"}
+        LU{"లక్సంబర్గ్"}
+        LV{"లాట్వియ"}
+        LY{"లిబియా"}
+        MA{"మొరాక్కో"}
+        MC{"మొనాకో"}
+        MD{"మోల్ డోవ"}
+        ME{"మోంటేనేగ్రో"}
+        MF{"సెంట్ మార్టిన్"}
+        MG{"మాడ్గాస్కార్"}
+        MH{"మార్షల్ దీవులు"}
+        MK{"మేసెడోనియా"}
+        ML{"మాలి"}
+        MM{"మ్యాన్మార్"}
+        MN{"మంగోలియా"}
+        MO{"మాకావ్ SAR చైనా"}
+        MP{"ఉత్తర మరియానా దీవులు"}
+        MQ{"మార్టినిక్"}
+        MR{"మౌరిటేనియా"}
+        MS{"మోంట్సేర్రాట్"}
+        MT{"మాల్టా"}
+        MU{"మారిషస్"}
+        MV{"మాల్దీవులు"}
+        MW{"మాలావి"}
+        MX{"మెక్సికో"}
+        MY{"మలేషియా"}
+        MZ{"మొజాంబిక్"}
+        NA{"నమీబియా"}
+        NC{"క్రొత్త కాలెడోనియా"}
+        NE{"నైజర్"}
+        NF{"నార్ఫాక్ దీవి"}
+        NG{"నైజీరియా"}
+        NI{"నికరాగువా"}
+        NL{"నేదర్లాండ్స్"}
+        NO{"నారవే"}
+        NP{"నేపాల్"}
+        NR{"నౌరు"}
+        NU{"నియు"}
+        NZ{"న్యుజిలేండ్"}
+        OM{"ఒమాన్"}
+        PA{"పనామా"}
+        PE{"పెరూ"}
+        PF{"ఫ్రెంచ్ పోలినిషియా"}
+        PG{"పాపువా న్యు గినియా"}
+        PH{"ఫిలి పైన్స్"}
+        PK{"పాకిస్తాన్"}
+        PL{"పోలాండ్"}
+        PM{"సెంట్ పియెర్ మరియు మికెలాన్"}
+        PN{"పిట్కెర్న్"}
+        PR{"పోటోరికో"}
+        PS{"పాలిస్తినియాన్ ప్రాంతం"}
+        PT{"పోర్చుగల్"}
+        PW{"పలావు"}
+        PY{"పెరగువే"}
+        QA{"కతర్"}
+        QO{"ఒషేనియా బయటున్నవి"}
+        QU{"యురోపియన్ యునియన్"}
+        RE{"రియూనియన్"}
+        RO{"రోమానియా"}
+        RS{"సెర్బియా"}
         RU{"రష్య"}
-        US{"ఐక్య రాష్ట్ర అమెరిక"}
+        RW{"ర్వాండా"}
+        SA{"సౌదీ అరేబియా"}
+        SB{"సోలోమన్ దీవులు"}
+        SC{"సీషెల్స్"}
+        SD{"సుడాన్"}
+        SE{"స్వీడన్"}
+        SG{"సింగపూర్"}
+        SH{"సెంట్ హెలినా"}
+        SI{"స్లోవేనియా"}
+        SJ{"స్వాల్బార్డ్ మరియు యాన్ మాయేన్"}
+        SK{"స్లోవేకియా"}
+        SL{"సియెర్రా లియాన్"}
+        SM{"సాన్ మారినో"}
+        SN{"సెనెగల్"}
+        SO{"సోమాలియా"}
+        SR{"సురినామ్"}
+        ST{"సావోటోమ్  మరియు ప్రిన్సిపే"}
+        SV{"ఎల్ సాల్వడోర్"}
+        SY{"సిరియా"}
+        SZ{"స్వాజీలేండ్"}
+        TC{"తుర్క్ మరియు కాలికోస్ దీవులు"}
+        TD{"చాద్"}
+        TF{"ఫ్రెంచ్ దక్షిణ ప్రాంతాలు"}
+        TG{"టోగో"}
+        TH{"థాయ్ లాండ్"}
+        TJ{"టాజీకిస్తాన్"}
+        TK{"టోకేలావ్"}
+        TL{"తూర్పు టిమోర్"}
+        TM{"తుర్కమెస్తాన్"}
+        TN{"ట్యునీషియా"}
+        TO{"టోంగా"}
+        TR{"టర్కీ"}
+        TT{"ట్రినిడేడ్ మరియు టొబాగో"}
+        TV{"టువాలు"}
+        TW{"టైవాన్"}
+        TZ{"టాంజానియా"}
+        UA{"యుక్రెన్"}
+        UG{"యుగాండా"}
+        UM{"యునైటెడ్ స్టేట్స్ మైనర్ బయట ఉన్న దీవులు"}
+        US{"సంయుక్త రాజ్య అమెరికా"}
+        UY{"ఉరుగువే"}
+        UZ{"ఉజ్బెకిస్తాన్"}
+        VA{"వేటికెన్"}
+        VC{"సెంట్ విన్సెంట్ మరియు గ్రెనడీన్స్"}
+        VE{"వెనుజువేలా"}
+        VG{"బ్రిటిష్ వర్జిన్ దీవులు"}
+        VI{"యు.ఎస్. వర్జిన్ దీవులు"}
+        VN{"వియట్నాం"}
+        VU{"వనౌటు"}
+        WF{"వాలిస్ మరియు ఫ్యుత్యునా"}
+        WS{"సమోవా"}
+        YE{"యెమెన్"}
+        YT{"మాయొట్టి"}
+        ZA{"దక్షిణ ఆఫ్రికా"}
+        ZM{"జాంబియా"}
+        ZW{"జింబాబ్వే"}
+        ZZ{"తెలియని లేదా చెల్లని ప్రాంతం"}
     }
     Currencies{
         BRL{
@@ -57,20 +331,499 @@
             "ఐక్య రాష్ట్ర అమెరిక డాలర్",
         }
     }
-    ExemplarCharacters{"[అ-ఋ ౠ ఌ ౡ ఎ-ఐ ఒ-న ప-ళ వ-హ ఁ-ః ్ ా-ౄ ె-ై ొ-ౌ ౕ ౖ]"}
+    ExemplarCharacters{"[\u200c \u200d \u0c01-\u0c03 \u0c05-\u0c0c \u0c0e-\u0c10 \u0c12-\u0c28 \u0c2a-\u0c33 \u0c35-\u0c39 \u0c3e-\u0c44 \u0c46-\u0c48 \u0c4a-\u0c4d \u0c55-\u0c56 \u0c60-\u0c61 \u0c66-\u0c6f]"}
     Languages{
+        aa{"అఫార్"}
+        ab{"అబ్ఖాజియన్"}
+        ace{"ఆఖినీస్"}
+        ach{"అకోలి"}
+        ada{"అడాంగ్మే"}
+        ady{"అడిగాబ్జే"}
+        ae{"అవేస్టాన్"}
+        af{"ఆఫ్రికాన్స్"}
+        afa{"ఆఫ్రో-ఆశియా భాష"}
+        afh{"అఫ్రిహిలి"}
+        ain{"ఐను"}
+        ak{"అకాన్"}
+        akk{"అక్కాడియాన్"}
+        ale{"అలియుట్"}
+        alg{"ఆల్గొంక్వియన్ భాష"}
+        alt{"దక్షిణ ఆల్టై"}
+        am{"అమ్హారిక్"}
+        an{"అరగోనిస్"}
+        ang{"ప్రాచీన ఆగ్లం"}
+        anp{"ఆంగిక"}
+        apa{"అప్పాచి భాష"}
         ar{"అరబిక్"}
+        arc{"అరామేక్"}
+        arn{"అరౌకేనియన్"}
+        arp{"అరాపాహో"}
+        art{"కృత్రిమ భాష"}
+        arw{"అరావాక్"}
+        as{"అస్సామీస్"}
+        ast{"అస్టురియాన్"}
+        ath{"ఆతాపాస్కన్ భాష"}
+        aus{"ఆస్ట్రేలియన్ భాష"}
+        av{"అవారిక్"}
+        awa{"అవధి"}
+        ay{"ఐమారా"}
+        az{"అజర్బైజాని"}
+        ba{"బష్కిర్"}
+        bad{"బాండా"}
+        bai{"బమిలేకే భాష"}
+        bal{"బాలుచి"}
+        ban{"బాలినీస్"}
+        bas{"బసా"}
+        bat{"బాల్టిక్ భాష"}
+        be{"బెలరుశియన్"}
+        bej{"బేజా"}
+        bem{"బెంబా"}
+        ber{"బెర్బెర్"}
+        bg{"బల్గేరియన్"}
+        bh{"బిహారి"}
+        bho{"భోజ్ పూరి"}
+        bi{"బిస్లామా"}
+        bik{"బికోల్"}
+        bin{"బిని"}
+        bla{"సిక్ సికా"}
+        bm{"బంబారా"}
+        bn{"బెన్గాలి"}
+        bnt{"బంటు"}
+        bo{"టిబెటన్"}
+        br{"బ్రెటన్"}
